{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "Francotirador",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "Ojos de águila",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "..y se marcharon, con sonido todavía pitando en oídos sordos.",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..y desaparecieron, recordados por nadie.",
	
	"SNIPERCLASSIC_PRIMARY_NAME" : "Apuntar",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "Dispara una bala penetrante por <style=cIsDamage>430% de daño</style>.\nDespués de disparar, <style=cIsDamage>recarga</style> para ganar un <style=cIsDamage>1.5x</style> de daño extra si se hace en el momento preciso.",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "Recargar",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "Recarga tu arma.",
	
	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "Marcar",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "Dispara un cargador de <style=cIsDamage>5</style> balas penetrantes por <style=cIsDamage>360% de daño</style>.\nDespués, <style=cIsDamage>recarga</style> y <style=cIsUtility>reduce el tiempo de recarga de tu Dron</style> si se hace en el momento preciso.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "Impacto fuerte",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "Dispara un proyectil <style=cIsDamage>mortar</style> por <style=cIsDamage>540% de daño</style>.\nDespués de disparar, <style=cIsDamage>recarga</style> para ganar un <style=cIsDamage>1.5x</style> de daño extra si se hace en el momento preciso.",
	
	"SNIPERCLASSIC_SECONDARY_NAME" : "Puntería firme",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "Activa tu <style=cIsUtility>mira</style> y <style=cIsDamage>carga</style> tu arma hasta un  <style=cIsDamage>3x de daño</style>. Puede golpear <style=cIsDamage>puntos débiles</style> con la <style=cIsDamage>carga llena</style>.",
	
	"SNIPERCLASSIC_UTILITY_NAME" : "Entrenamiento de combate",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "Vuélvete <style=cIsUtility>invisible</style>. <style=cIsUtility>Rueda</style> una corta distancia y <style=cIsDamage>recarga</style> tu arma.",
	
	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "Entrenamiento militar",
	"SNIPERCLASSIC_UTILITY_BACKFLIP_DESCRIPTION" : "<style=cIsDamage>Aturde</style>. <style=cIsUtility>Salta hacia atrás</style> al aire y <style=cIsDamage>recarga</style> tu arma.",
	
	"SNIPERCLASSIC_SPECIAL_NAME" : "Reconocimiento: INFORME",
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "<style=cIsDamage>Analiza un enemigo</style>. Ataca por <style=cIsDamage>más de 1000% de daño</style> para electrocutar enemigos cercanos por <style=cIsDamage>50% de daño TOTAL</style>. Después, <style=cIsHealth>tu dron tendrá que recargarse</style>.",
	
	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "Reconocimiento: SOBRECARGA",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Analiza un enemigo</style>. Ataca por <style=cIsDamage>más de 1000% de daño</style> para electrocutar enemigos cercanos por <style=cIsDamage>100% de daño TOTAL</style>. Después, <style=cIsHealth>tu dron tendrá que recargarse</style>.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "Reconocimiento: INTERRUPCIÓN",
	"SNIPERCLASSIC_SPECIAL_ALT_DESCRIPTION" : "<style=cIsDamage>Aturde</style>. <style=cIsDamage>Analiza un enemigo</style> por 7 segundos, <style=cIsUtility>distrayendo</style> a enemigos cercanos mientras que dañas por <style=cIsDamage>7x100% de daño</style>.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_NAME" : "Reconocimiento: DETONACIÓN",
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Descarga</style>. <style=cIsDamage>Analiza un enemigo</style> por 7 segundos, <style=cIsUtility>distrayendo</style> a enemigos cercanos mientras que dañas por <style=cIsDamage>7x200% de daño</style>",
	
	"KEYWORD_SNIPERCLASSIC_WEAKPOINT" : "<style=cKeywordName>Punto débil</style><style=cSub>Capacidad para ver los <style=cIsDamage>puntos débiles</style> de algunos grupos de enemigos. Golpear en un <style=cIsDamage>punto débil</style> hace un <style=cIsDamage>50%</style> más de daño.",
