
{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "Tireur d'élite",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "Œil vigilant",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "..Et donc ils sont partis, le son résonnant encore dans des oreilles de sourd.",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..Et donc ils ont disparu, manqués de personne.",
	
	"SNIPERCLASSIC_PRIMARY_NAME" : "Canarde",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "Tire un coup perçant pour <style=cIsDamage>430% dégâts</style>.\nAprès avoir tiré, <style=cIsDamage>rechargez</style> pour gagner jusqu'à <style=cIsDamage>1.5x</style> de dégâts supplémentaires si temporisé correctement.",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "Recharge",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "Recharge votre arme.",
	
	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "Marque",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "Tire un clip de <style=cIsDamage>5</style> tirs perçants pour <style=cIsDamage>360% dégâts</style>.\nAprès, <style=cIsDamage>recharge</style> et <style=cIsUtility>réduit votre temps de rechargement de votre Observateur</style> si temporisé correctement.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "Lourd Impact",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "Tire un <style=cIsDamage>Mortier</style> projectile pour <style=cIsDamage>540% dégâts</style>.\nAprès avoir tiré, <style=cIsDamage>rechargez</style> pour gagner jusqu'à <style=cIsDamage>1.5x</style> de dégâts supplémentaires si temporisé correctement.",
	
	"SNIPERCLASSIC_SECONDARY_NAME" : "Visée Stable",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "Active votre <style=cIsUtility>viseur</style> et <style=cIsDamage>charge</style> votre arme pour faire jusqu'à <style=cIsDamage>3x dégâts</style>. Peut viser <style=cIsDamage>Points faibles</style> si <style=cIsDamage>chargé complètement</style>.",
	
	"SNIPERCLASSIC_UTILITY_NAME" : "Entraînement au combat",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "Devenez <style=cIsUtility>invisible</style>. <style=cIsUtility>Roulez</style> sur une courte distance et <style=cIsDamage>recharge</style> votre arme.",
	
	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "Entraînement militaire",
	"SNIPERCLASSIC_UTILITY_BACKFLIP_DESCRIPTION" : "<style=cIsDamage>Étourdissant</style>. <style=cIsUtility>Sauter en arrière</style> dans les airs et <style=cIsDamage>recharge</style> votre arme.",
	
	"SNIPERCLASSIC_SPECIAL_NAME" : "Observateur: RETOUR D'INFORMATIONS",
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "<style=cIsDamage>Annalyse un ennemi</style>. Frappez pour <style=cIsDamage>plus de 1000% de dégâts</style> pour électrocuter les ennemis proches pour <style=cIsDamage>50% de dégâts TOTAUX</style>. Après, <style=cIsHealth>votre Observateur devra se recharger</style>.",
	
	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "Observateur: SURCHARGE",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Annalyse un ennemi</style>. Frappez pour <style=cIsDamage>plus de 1000% de dégâts</style> pour électrocuter les ennemis proches pour <style=cIsDamage>100% de dégâts TOTAUX</style>. Après, <style=cIsHealth>votre Observateur devra se recharger</style>.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "Observateur: Perturber",
