{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "Sniper",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "Olho de Águia",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "... e assim ele se foi, ignorando o zumbido que continuava a ecoar.",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "... e assim eles desapareceram, sem ao menos serem lembrados.",
	
	"SNIPERCLASSIC_PRIMARY_NAME" : "Tiro de Fuzil",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "Dispare um tiro perfurante causando <style=cIsDamage>430% de dano</style>.\nApós o disparo, <style=cIsDamage>recarregue</style> para obter até <style=cIsDamage>1.5x</style> de dano extra se feito no tempo correto.",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "Recarregar",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "Recarregue sua arma.",
	
	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "Alvo",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "Dispare um clipe de <style=cIsDamage>5</style> tiros perfurantes causando <style=cIsDamage>360% de dano</style>.\nEm seguida, <style=cIsDamage>recarregue</style> e <style=cIsUtility>reduza o tempo de recarga do seu Observador</style> se feito no tempo correto.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "Forte Impacto",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "Dispare um projétil de <style=cIsDamage>Morteiro</style>, causando <style=cIsDamage>540% de dano</style>.\nApós o disparo, <style=cIsDamage>recarregue</style> para obter até <style=cIsDamage>1.5x</style> de dano extra se feito no tempo correto.",
	
	"SNIPERCLASSIC_SECONDARY_NAME" : "Mira Estável",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "Ative sua <style=cIsUtility>mira</style> e <style=cIsDamage>carregue</style> sua arma até um total de <style=cIsDamage>3x o dano</style>. Destaca <style=cIsDamage>Pontos Fracos</style> com a <style=cIsDamage>carga completa</style>.",
	
	"SNIPERCLASSIC_UTILITY_NAME" : "Treinamento de Combate",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "Torne-se <style=cIsUtility>invisível</style>. <style=cIsUtility>Role</style> uma distância curta e <style=cIsDamage>recarregue</style> sua arma.",
	
	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "Treinamento Militar",
	"SNIPERCLASSIC_UTILITY_BACKFLIP_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Realize um <style=cIsUtility>salto para trás</style> no ar e <style=cIsDamage>recarregue</style> sua arma.",
	
	"SNIPERCLASSIC_SPECIAL_NAME" : "Observador: FEEDBACK",
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "<style=cIsDamage>Analise um inimigo</style>. Acerte para causar <style=cIsDamage>mais de 1.000% de dano</style> e atingir inimigos próximos por <style=cIsDamage>50% de dano TOTAL</style>. Depois, <style=cIsHealth>seu Observador precisará recarregar</style>.",
	
	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "Observador: SOBRECARGA",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Analise um inimigo</style>. Acerte para causar <style=cIsDamage>mais de 1.000% de dano</style> e atingir inimigos próximos por <style=cIsDamage>100% de dano TOTAL</style>. Depois, <style=cIsHealth>seu Observador precisará recarregar</style>.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "Observador: INTERRUPÇÃO",
	"SNIPERCLASSIC_SPECIAL_ALT_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. <style=cIsDamage>Analise um inimigo</style> por 7 segundos, <style=cIsUtility>distraindo</style> inimigos próximos e causando <style=cIsDamage>7x100% de dano</style>.",
		
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_NAME" : "Observador: DETONAÇÃO",
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Eletrizante</style>. <style=cIsDamage>Analise um inimigo</style> por 7 segundos, <style=cIsUtility>distraindo</style> inimigos próximos e causando <style=cIsDamage>7x200% de dano</style>.",
	
	"KEYWORD_SNIPERCLASSIC_OVERCHARGE" : "<style=cKeywordName>Sobrecarga</style><style=cSub><style=cIsUtility>Ações secundárias</style> extras permitem carregar além da recarga total para causar ainda mais dano.</style>",
	"KEYWORD_SNIPERCLASSIC_WEAKPOINT" : "<style=cKeywordName>Ponto Fraco</style><style=cSub>Partes dos inimigos são identificadas como <style=cIsDamage>Pontos Fracos</style>. Acertar um <style=cIsDamage>Ponto Fraco</style> causa <style=cIsDamage>50%</style> a mais de dano.</style>",
	"KEYWORD_SNIPERCLASSIC_ANALYZED" : "<style=cKeywordName>Analisando</style><style=cSub>Reduz a velocidade de movimento em <style=cIsDamage>40%</style> e reduz a armadura em <style=cIsDamage>30</style>.</style>",
	"KEYWORD_SNIPERCLASSIC_MORTAR" : "<style=cKeywordName>Morteiro</style><style=cSub>Um projétil explosivo que ganha <style=cIsDamage>raio de explosão</style> de acordo com a distância percorrida.</style>",
	
	"SNIPERCLASSIC_DESCRIPTION" : "O Sniper é um sobrevivente de longo alcance que trabalha juntamente com seu drone Observador para causar dano massivo em alvos longínquos.<style=cSub>\r\n\r\n< ! > Tiro de Fuzil deve ser recarregado após cada disparo. Maneje o tempo para maximiar seu dano!\r\n\r\n< ! > A velocidade de ataque aumenta o tamanho da janela de recarga perfeita do Tiro de Fuzil e impulsiona a taxa de recarga do seu Observador.\r\n\r\n< ! > Use o Treinamento Militar para fugir de inimigos enquanto carrega Mira Estável.\r\n\r\n< ! > Mira Estável combinado com Observador: FEEDBACK e um Tiro de Fuzil carregado perfeitamente podem devastar multidões de inimigos!",
	
