{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "Scharfschütze",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "Adlerauge",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "..und so ging er, mit Klingeln in seinen tauben Ohren.",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..und so verschwand er, von niemandem vermisst.",
	
	"SNIPERCLASSIC_PRIMARY_NAME" : "Snipe",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "Feuere einen durchdringenden Schuss, der <style=cIsDamage>430% Schaden</style> anrichtet.\nFolglich kannst du bis zu <style=cIsDamage>1.5x</style> Bonus-Schaden anrichten, wenn du im richtigen Moment <style=cIsDamage>nachlädst</style>.",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "Nachladen",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "Lade deine Waffe nach.",
	
	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "Markierung",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "Feuere <style=cIsDamage>5</style> durchdringende Schüsse, die jeweils <style=cIsDamage>360% Schaden</style> anrichten.\nFolglich kannst du <style=cIsUtility>die Abklingzeit des Spotters kürzen</style>, wenn du im richtigen Moment <style=cIsDamage>nachlädst</style>.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "Granatwerfer",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "Feuere eine <style=cIsDamage>Granate</style>, die <style=cIsDamage>540% Schaden</style> anrichtet.\nFolglich kannst du bis zu <style=cIsDamage>1.5x</style> Bonus-Schaden anrichten, wenn du im richtigen Moment <style=cIsDamage>nachlädst</style>.",
	
	"SNIPERCLASSIC_SECONDARY_NAME" : "Zielsicher",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "Aktiviere Dein <style=cIsUtilityFadenkreuz</style> und <style=cIsDamage>lade</style> Deine Waffe für bis zu <style=cIsDamage>3x Schaden</style> auf. Kann <style=cIsDamage>Schwachstellen</style> nur bei <style=cIsDamage>voller ladung</style> treffen.",
	
	"SNIPERCLASSIC_UTILITY_NAME" : "Kampftraining",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "Werde <style=cIsUtility>unsichtbar</style>. <style=cIsUtility>Rolle</style> eine kurze Strecke und <style=cIsDamage>lade deine Waffe nach</style>.",
	
	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "Militärausbildung",
	"SNIPERCLASSIC_UTILITY_BACKFLIP_DESCRIPTION" : "<style=cIsDamage>Betäubend</style>. Mach einen <style=cIsUtility>Rückwärtssalto</style> und <style=cIsDamage>lade deine Waffe nach</style>.",
	
	"SNIPERCLASSIC_SPECIAL_NAME" : "Spotter: RÜCKMELDUNG",
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "<style=cIsDamage>Analysiere einen Gegner</style>. Triff ihn mit <style=cIsDamage>über 1000% Schaden</style>, um naheliegende Gegner mit <style=cIsDamage>50% des GESAMTEN Schadens</style> zu schocken. Danach <style=cIsHealth>muss sich dein Spotter aufladen</style>.",
	
	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "Spotter: ÜBERLADUNG",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Analysiere einen Gegner</style>. Triff ihn mit <style=cIsDamage>über 1000% Schaden</style>, um naheliegende Gegner mit <style=cIsDamage>100% des GESAMTEN Schadens</style> zu schocken. Danach <style=cIsHealth>muss sich dein Spotter aufladen</style>.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "Spotter: UNTERBRECHUNG",
	"SNIPERCLASSIC_SPECIAL_ALT_DESCRIPTION" : "<style=cIsDamage>Betäubend</style>. <style=cIsDamage>Analysiere einen Gegner</style> für 7 Sekunden. <style=cIsUtility>Lenkt naheliegende Gegner ab</style> und richtet <style=cIsDamage>7x100% Schaden</style> an.",
	
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_NAME" : "Spotter: AUSBRUCH",
