{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "狙击手",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "鹰眼",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "..他们就这样离开了，仍然充耳不闻。",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..所以他们消失了，没有人记得。",
	
	"SNIPERCLASSIC_PRIMARY_NAME" : "狙击",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "射出一发穿透子弹造成<style=cIsDamage>430%的伤害</style>。\n如果在正确的时机<style=cIsDamage>重新装填</style>则能造成高达<style=cIsDamage>50%</style>的额外伤害。",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "重新装填",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "给你的武器换子弹。",
	
	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "标记",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "从弹夹中射出<style=cIsDamage>5</style>发穿透子弹造成<style=cIsDamage>360%的伤害</style>。\n如果在正确的时机<style=cIsDamage>重新装填</style>则会<style=cIsUtility>减少你侦察无人机的冷却时间</style>。",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "硬着陆",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "射出一枚<style=cIsDamage>迫击炮弹</style>造成<style=cIsDamage>540%的伤害</style>。\n如果在正确的时机<style=cIsDamage>重新装填</style>则能造成高达<style=cIsDamage>50%</style>的额外伤害。",
	
	"SNIPERCLASSIC_SECONDARY_NAME" : "稳定目标",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "仔细瞄准，<style=cIsDamage>将下一次射击的伤害增加</style><style=cIsDamage>三倍</style>。最大伤害随<style=cIsUtility>次要技能</style>而增加。",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION_SCROLL" : "仔细瞄准，<style=cIsDamage>将下一次射击的伤害增加</style><style=cIsDamage>三倍</style>。 最大伤害随<style=cIsUtility>次要技能</style> 而增加。\n按 V 切换腰射模式。",
	
	"SNIPERCLASSIC_UTILITY_NAME" : "战斗训练",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "获得<style=cIsUtility>隐身</style>状态。<style=cIsUtility>翻滚</style>一小段距离并<style=cIsDamage>重新装填</style>你的武器。",
	
	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "军事训练",
