{
	strings:
	{
	"SNIPERCLASSIC_BODY_NAME" : "스나이퍼",
	"SNIPERCLASSIC_BODY_SUBTITLE" : "매의 눈",
	"SNIPERCLASSIC_OUTRO_FLAVOR" : "그리하여 그들은 떠났다. 여전히 멀어버린 귀에 울리는 소리와 함께.",
	"SNIPERCLASSIC_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..그리하여 그들은 사라졌다, 아무도 그리워 하는 사람 없이.",

	"SNIPERCLASSIC_PRIMARY_NAME" : "저격",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "<style=cIsDamage>430%</style>의 피해를 입히는 관통 탄환을 발사합니다.\n발사 후 <style=cIsDamage>재장전</style>을 하며 완벽한 타이밍에 재장전 했을 시 다음 사격에 <style=cIsDamage>1.5x</style>의 추가 피해를 입힙니다.",

	"SNIPERCLASSIC_RELOAD_NAME" : "재장전",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "무기를 재장전합니다.",

	"SNIPERCLASSIC_PRIMARY_ALT_NAME" : "마크",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "최대 <style=cIsDamage>5</style>발의 관통 탄환을 발사하여 <style=cIsDamage>360%</style>의 피해를 입힙니다.\n발사 후 <style=cIsDamage>재장전</style>을 하며 완벽한 타이밍에 재장전 했을 시 <style=cIsUtility>정찰기의 쿨타임</style>을 감소시킵니다.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "폭발탄",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "<style=cIsDamage>폭발탄</style>을 발사하여 <style=cIsDamage>540%</style>의 피해를 입힙니다.\n발사 후 <style=cIsDamage>재장전</style>을 하며 완벽한 타이밍에 재장전 했을 시 다음 포격에 <style=cIsDamage>1.5x</style>의 추가 피해를 입힙니다.",

	"SNIPERCLASSIC_SECONDARY_NAME" : "부동 조준",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "<style=cIsUtility>조준경</style>을 활성화하고 무기를 <style=cIsDamage>충전</style>하여 최대 <style=cIsDamage>3x의 피해를 입힙니다</style>. <style=cIsDamage>최대 충전</style> 시 <style=cIsDamage>급소</style>를 타격할 수 있습니다.",

	"SNIPERCLASSIC_UTILITY_NAME" : "전술 훈련",
	"SNIPERCLASSIC_UTILITY_DESCRIPTION" : "전방으로 <style=cIsUtility>구르며</style> 짧은 시간 동안 <style=cIsUtility>보이지 않는</style> 상태가 됩니다. 사용 시 무기가 <style=cIsDamage>재장전</style>됩니다.",

	"SNIPERCLASSIC_UTILITY_BACKFLIP_NAME" : "군사 훈련",
	"SNIPERCLASSIC_UTILITY_BACKFLIP_DESCRIPTION" : "<style=cIsDamage>기절</style>. 뒤로 <style=cIsUtility>공중제비</style>를 돕니다. 사용 시 무기가 <style=cIsDamage>재장전</style>됩니다.",

	"SNIPERCLASSIC_SPECIAL_NAME" : "정찰기: 분석",
	"SNIPERCLASSIC_SPECIAL_DESCRIPTION" : "적을 <style=cIsDamage>분석</style>하고 대상에게 <style=cIsDamage>1000%</style> 이상의 피해를 입힌 경우 주변 적에게 총 데미지의 <style=cIsDamage>50%</style>의 피해를 추가로 입힙니다. 이후 <style=cIsHealth>정찰기를 재충전 해야 합니다</style>.",

	"SNIPERCLASSIC_SPECIAL_SCEPTER_NAME" : "정찰기: 과부하",
	"SNIPERCLASSIC_SPECIAL_SCEPTER_DESCRIPTION" : "적을 <style=cIsDamage>분석</style>하고 대상에게 <style=cIsDamage>1000%</style> 이상의 피해를 입힌 경우 주변 적에게 총 데미지의 <style=cIsDamage>100%</style>의 피해를 추가로 입힙니다. 이후 <style=cIsHealth>정찰기를 재충전 해야 합니다</style>.",

	"SNIPERCLASSIC_SPECIAL_ALT_NAME" : "정찰기: 붕괴",
	"SNIPERCLASSIC_SPECIAL_ALT_DESCRIPTION" : "<style=cIsDamage>기절</style>. 적을 7초간 <style=cIsDamage>분석</style>합니다. 이후 <style=cIsDamage>7x100%</style>의 피해를 입히고 주변 적들의 주의를 <style=cIsUtility>분산</style> 시킵니다.",

	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_NAME" : "정찰기: 폭발",
	"SNIPERCLASSIC_SPECIAL_ALT_SCEPTER_DESCRIPTION" : "<style=cIsDamage>충격</style>. 적을 7초간 <style=cIsDamage>분석</style>합니다. 이후 <style=cIsDamage>7x200%</style>의 피해를 입히고 주변 적들의 주의를 <style=cIsUtility>분산</style> 시킵니다.",

	"KEYWORD_SNIPERCLASSIC_OVERCHARGE" : "<style=cKeywordName>과충전</style><style=cSub>여분의 <style=cIsUtility>보조 공격 스택</style> 만큼 최대 충전 이상으로 충전하여 더 많은 피해를 입힐 수 있게 합니다.</style>",
	"KEYWORD_SNIPERCLASSIC_WEAKPOINT" : "<style=cKeywordName>급소</style><style=cSub>적들 중 일부에서 <style=cIsDamage>급소</style>를 찾아낼 수 있습니다. <style=cIsDamage>급소</style>를 타격하면 <style=cIsDamage>50%</style> 많은 피해를 입힐 수 있습니다.</style>",
	"KEYWORD_SNIPERCLASSIC_ANALYZED" : "<style=cKeywordName>분석</style><style=cSub>대상 이동속도 <style=cIsDamage>40%</style> 감소 및 방어력 <style=cIsDamage>30</style> 감소</style>",
	"KEYWORD_SNIPERCLASSIC_MORTAR" : "<style=cKeywordName>폭발탄</style><style=cSub>투사체가 날아간 거리에 따라 <style=cIsDamage>추가 폭발 반경</style>을 얻는 폭발성 발사체입니다.</style>",

